time,q0,q1,q2,q3,q4,q5,q6,q_err0,q_err1,q_err2,q_err3,q_err4,q_err5,q_err6,dq0,dq1,dq2,dq3,dq4,dq5,dq6,tau0,tau1,tau2,tau3,tau4,tau5,tau6
1750422567.2664423,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422567.3009906,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422567.3355258,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422567.371171,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422567.4056993,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422567.4422505,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422567.4768474,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422567.5113873,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422567.5459392,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422567.580478,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422567.6149702,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422567.6495054,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422567.684,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422567.7185256,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422567.7541707,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422567.788742,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422567.825171,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422567.8596966,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422567.896166,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422567.930958,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422567.9655106,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422568.0000937,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422568.0345995,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422568.0691702,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422568.103704,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422568.138243,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422568.1727433,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422568.2072704,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422568.2417722,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422568.2762983,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422568.3109086,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422568.3455954,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422568.3801143,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422568.4146492,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422568.4491818,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422568.4836767,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422568.5203116,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422568.5548835,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422568.5894332,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422568.6239893,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422568.658514,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422568.693003,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
1750422568.7275321,-1.509437095279471,-1.753340040553288,-0.20401944478879028,-3.017340209771056,-5.160311370447297,-5.327515276326832,-1.9573594853420782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.974776229322742e-17,4.420325402617174,4.845180835730892,-0.035022526709674213,-0.018079581990451066,0.1824122767816208,0.005694404027130666
